0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.12.0
2 info using node@v24.14.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/driversfriend/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm install @capacitor/core@latest @capacitor/android@latest @capacitor/cli@latest
8 verbose argv "install" "@capacitor/core@latest" "@capacitor/android@latest" "@capacitor/cli@latest"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-03-25T20_09_20_292Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-03-25T20_09_20_292Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
14 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fcore cache-miss
15 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fandroid cache-miss
16 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fcli cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fandroid 1601ms (cache miss)
18 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fandroid set size:undefined disposed:false
19 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fcli 1640ms (cache updated)
20 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fcli set size:undefined disposed:false
21 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fcore 1864ms (cache miss)
22 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fcore set size:undefined disposed:false
23 silly idealTree buildDeps
24 silly fetch manifest @capacitor/android@8.3.0
25 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fandroid cache-miss
26 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fandroid 829ms (cache updated)
27 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fandroid set size:undefined disposed:false
28 silly fetch manifest @capacitor/core@8.3.0
29 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fcore cache-miss
30 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fcore 1296ms (cache updated)
31 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fcore set size:undefined disposed:false
32 silly fetch manifest @capacitor/cli@8.3.0
33 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fcli cache-miss
34 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fcli 2134ms (cache updated)
35 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fcli set size:undefined disposed:false
36 silly placeDep ROOT @capacitor/android@8.3.0 REPLACE for: drivers-friend@1.0.0 want: 8.3.0
37 silly placeDep ROOT @capacitor/core@8.3.0 OK for: @capacitor/android@8.3.0 want: 8.3.0
38 silly placeDep ROOT @capacitor/cli@8.3.0 REPLACE for: drivers-friend@1.0.0 want: 8.3.0
39 silly placeDep ROOT @capacitor/core@8.3.0 REPLACE for: drivers-friend@1.0.0 want: 8.3.0
40 silly reify mark retired [
40 silly reify   '/data/data/com.termux/files/home/driversfriend/node_modules/@capacitor/android'
40 silly reify ]
41 silly reify mark retired [
41 silly reify   '/data/data/com.termux/files/home/driversfriend/node_modules/@capacitor/cli',
41 silly reify   '/data/data/com.termux/files/home/driversfriend/node_modules/.bin/cap',
41 silly reify   '/data/data/com.termux/files/home/driversfriend/node_modules/.bin/capacitor'
41 silly reify ]
42 silly reify mark retired [
42 silly reify   '/data/data/com.termux/files/home/driversfriend/node_modules/@capacitor/core'
42 silly reify ]
43 silly reify moves {
43 silly reify   '/data/data/com.termux/files/home/driversfriend/node_modules/@capacitor/android': '/data/data/com.termux/files/home/driversfriend/node_modules/@capacitor/.android-NKJvORQR',
43 silly reify   '/data/data/com.termux/files/home/driversfriend/node_modules/@capacitor/cli': '/data/data/com.termux/files/home/driversfriend/node_modules/@capacitor/.cli-KVNhiIAQ',
43 silly reify   '/data/data/com.termux/files/home/driversfriend/node_modules/.bin/cap': '/data/data/com.termux/files/home/driversfriend/node_modules/.bin/.cap-JKHUFRAG',
43 silly reify   '/data/data/com.termux/files/home/driversfriend/node_modules/.bin/capacitor': '/data/data/com.termux/files/home/driversfriend/node_modules/.bin/.capacitor-1aEPsOyW',
43 silly reify   '/data/data/com.termux/files/home/driversfriend/node_modules/@capacitor/core': '/data/data/com.termux/files/home/driversfriend/node_modules/@capacitor/.core-2TEdngQ1'
43 silly reify }
44 silly audit bulk request {
44 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
44 silly audit   '@babel/code-frame': [ '7.29.0' ],
44 silly audit   '@babel/compat-data': [ '7.29.0' ],
44 silly audit   '@babel/core': [ '7.29.0' ],
44 silly audit   semver: [ '6.3.1', '7.7.4' ],
44 silly audit   '@babel/generator': [ '7.29.1' ],
44 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
44 silly audit   '@babel/helper-globals': [ '7.28.0' ],
44 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
44 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
44 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
44 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
44 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
44 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
44 silly audit   '@babel/helpers': [ '7.28.6' ],
44 silly audit   '@babel/parser': [ '7.29.0' ],
44 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
44 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
44 silly audit   '@babel/template': [ '7.28.6' ],
44 silly audit   '@babel/traverse': [ '7.29.0' ],
44 silly audit   '@babel/types': [ '7.29.0' ],
44 silly audit   '@capacitor-community/keep-awake': [ '8.0.0' ],
44 silly audit   '@capacitor/app': [ '7.1.2' ],
44 silly audit   '@capacitor/device': [ '7.0.4' ],
44 silly audit   '@capacitor/geolocation': [ '7.1.8' ],
44 silly audit   '@capacitor/ios': [ '7.5.0' ],
44 silly audit   '@capacitor/local-notifications': [ '7.0.5' ],
44 silly audit   '@capacitor/preferences': [ '7.0.4' ],
44 silly audit   '@capacitor/synapse': [ '1.0.4' ],
44 silly audit   '@capawesome-team/capacitor-android-foreground-service': [ '7.0.1' ],
